query,q0,docid,rank,score,system
173,Q0,WSJ880401-0043,718,0.016036191162832933,reciprocal_rank_fusion_k=60
173,Q0,ZF109-573-183,719,0.016031862017212236,reciprocal_rank_fusion_k=60
173,Q0,WSJ910314-0144,720,0.016027040887215592,reciprocal_rank_fusion_k=60
173,Q0,WSJ870826-0037,721,0.016024276549470397,reciprocal_rank_fusion_k=60
173,Q0,DOE1-94-0589,722,0.016004900409086385,reciprocal_rank_fusion_k=60
173,Q0,WSJ900405-0043,723,0.015923039489076352,reciprocal_rank_fusion_k=60
173,Q0,FR88506-0019,724,0.015881610975352914,reciprocal_rank_fusion_k=60
173,Q0,WSJ900927-0100,725,0.015831263595201314,reciprocal_rank_fusion_k=60
173,Q0,AP890417-0009,726,0.015809271883405994,reciprocal_rank_fusion_k=60
173,Q0,WSJ871231-0144,727,0.015746321051791544,reciprocal_rank_fusion_k=60
173,Q0,FR881121-0036,728,0.01571458787100212,reciprocal_rank_fusion_k=60
173,Q0,AP890124-0237,729,0.01565488173873841,reciprocal_rank_fusion_k=60
173,Q0,FR88510-0034,730,0.015649719553634513,reciprocal_rank_fusion_k=60
173,Q0,AP890829-0183,731,0.015646817960912957,reciprocal_rank_fusion_k=60
173,Q0,FR88830-0045,732,0.01563169742687727,reciprocal_rank_fusion_k=60
173,Q0,FR88829-0045,733,0.015630205430362542,reciprocal_rank_fusion_k=60
173,Q0,FR89524-0006,734,0.01562977629689793,reciprocal_rank_fusion_k=60
173,Q0,FR89727-0017,735,0.015558908051262005,reciprocal_rank_fusion_k=60
173,Q0,FR88712-0092,736,0.015547281925033837,reciprocal_rank_fusion_k=60
173,Q0,WSJ910508-0104,737,0.015541240759292398,reciprocal_rank_fusion_k=60
173,Q0,DOE1-85-0989,738,0.015440377057573909,reciprocal_rank_fusion_k=60
173,Q0,AP880505-0321,739,0.01540721753311427,reciprocal_rank_fusion_k=60
173,Q0,FR881024-0085,740,0.015390348786169461,reciprocal_rank_fusion_k=60
173,Q0,FR881123-0027,741,0.015378799261603305,reciprocal_rank_fusion_k=60
173,Q0,WSJ890927-0119,742,0.015366654304843061,reciprocal_rank_fusion_k=60
173,Q0,DOE1-24-0277,743,0.015347023032022388,reciprocal_rank_fusion_k=60
173,Q0,WSJ910913-0055,744,0.015302684648431509,reciprocal_rank_fusion_k=60
173,Q0,AP881124-0005,745,0.015292072492580144,reciprocal_rank_fusion_k=60
173,Q0,AP881102-0146,746,0.015277986334883004,reciprocal_rank_fusion_k=60
173,Q0,FR89627-0031,747,0.015045113072123084,reciprocal_rank_fusion_k=60
173,Q0,WSJ890918-0013,748,0.0150386034373358,reciprocal_rank_fusion_k=60
173,Q0,AP881118-0106,749,0.015003381996731718,reciprocal_rank_fusion_k=60
173,Q0,DOE1-42-0455,750,0.014960448284640781,reciprocal_rank_fusion_k=60
173,Q0,AP890118-0260,751,0.014953531290068288,reciprocal_rank_fusion_k=60
173,Q0,FR88512-0113,752,0.014870267651991282,reciprocal_rank_fusion_k=60
173,Q0,FR89119-0111,753,0.014856767905052701,reciprocal_rank_fusion_k=60
173,Q0,WSJ920203-0085,754,0.014833874124980806,reciprocal_rank_fusion_k=60
173,Q0,WSJ880120-0018,755,0.01477741835435626,reciprocal_rank_fusion_k=60
173,Q0,FR891013-0117,756,0.01476449520799025,reciprocal_rank_fusion_k=60
173,Q0,WSJ880831-0135,757,0.014688652150814099,reciprocal_rank_fusion_k=60
173,Q0,WSJ910619-0019,758,0.014679767953394263,reciprocal_rank_fusion_k=60
173,Q0,ZF109-545-325,759,0.014677826099276968,reciprocal_rank_fusion_k=60
173,Q0,WSJ870220-0019,760,0.0146617851880669,reciprocal_rank_fusion_k=60
173,Q0,AP880701-0067,761,0.014647558705103725,reciprocal_rank_fusion_k=60
173,Q0,DOE2-23-0884,762,0.01463650864633521,reciprocal_rank_fusion_k=60
173,Q0,FR88712-0091,763,0.014629211842627164,reciprocal_rank_fusion_k=60
173,Q0,WSJ871218-0003,764,0.014482796549476476,reciprocal_rank_fusion_k=60
173,Q0,WSJ891018-0072,765,0.014455851808349112,reciprocal_rank_fusion_k=60
173,Q0,FR881024-0121,766,0.014443975297652067,reciprocal_rank_fusion_k=60
173,Q0,WSJ880201-0066,767,0.01443159683326059,reciprocal_rank_fusion_k=60
173,Q0,ZF207-229-048,768,0.014349552564838743,reciprocal_rank_fusion_k=60
173,Q0,FR89131-0027,769,0.014340802294363797,reciprocal_rank_fusion_k=60
173,Q0,WSJ880513-0015,770,0.014331181051967803,reciprocal_rank_fusion_k=60
173,Q0,WSJ900906-0001,771,0.014326308385314198,reciprocal_rank_fusion_k=60
173,Q0,AP890106-0070,772,0.014301463755010482,reciprocal_rank_fusion_k=60
173,Q0,WSJ881117-0010,773,0.014296842570582741,reciprocal_rank_fusion_k=60
173,Q0,FR881024-0095,774,0.01424963577731951,reciprocal_rank_fusion_k=60
173,Q0,DOE2-73-0874,775,0.014204296471234439,reciprocal_rank_fusion_k=60
173,Q0,AP890106-0211,776,0.014186628608692528,reciprocal_rank_fusion_k=60
173,Q0,FR89421-0116,777,0.01416558184911881,reciprocal_rank_fusion_k=60
173,Q0,AP890309-0010,778,0.014116425256484533,reciprocal_rank_fusion_k=60
173,Q0,WSJ880426-0061,779,0.014097836272652407,reciprocal_rank_fusion_k=60
173,Q0,AP880510-0285,780,0.014047159311946639,reciprocal_rank_fusion_k=60
173,Q0,WSJ881006-0141,781,0.01404611319970182,reciprocal_rank_fusion_k=60
173,Q0,FR881024-0109,782,0.014040652614567578,reciprocal_rank_fusion_k=60
173,Q0,WSJ900524-0028,783,0.013990778043213777,reciprocal_rank_fusion_k=60
173,Q0,AP880422-0205,784,0.01397143546452568,reciprocal_rank_fusion_k=60
173,Q0,WSJ870720-0004,785,0.01396777754083417,reciprocal_rank_fusion_k=60
173,Q0,AP880223-0194,786,0.013963897998837127,reciprocal_rank_fusion_k=60
173,Q0,FR88516-0042,787,0.013956271317699604,reciprocal_rank_fusion_k=60
173,Q0,FR89512-0052,788,0.013734302760905396,reciprocal_rank_fusion_k=60
173,Q0,WSJ880115-0101,789,0.013717999498641482,reciprocal_rank_fusion_k=60
173,Q0,WSJ911112-0145,790,0.013716050331020331,reciprocal_rank_fusion_k=60
173,Q0,FR88121-0034,791,0.013715057666134069,reciprocal_rank_fusion_k=60
173,Q0,FR89605-0033,792,0.013680449257704801,reciprocal_rank_fusion_k=60
173,Q0,WSJ900703-0150,793,0.0136722676200695,reciprocal_rank_fusion_k=60
173,Q0,DOE2-58-0410,794,0.013659792582413385,reciprocal_rank_fusion_k=60
173,Q0,WSJ870703-0144,795,0.013641587813696305,reciprocal_rank_fusion_k=60
173,Q0,AP880505-0285,796,0.013625015537731084,reciprocal_rank_fusion_k=60
173,Q0,AP890120-0025,797,0.013594264253733517,reciprocal_rank_fusion_k=60
173,Q0,AP890425-0082,798,0.013560466951272996,reciprocal_rank_fusion_k=60
173,Q0,ZF109-597-963,799,0.0135170632753513,reciprocal_rank_fusion_k=60
173,Q0,AP890426-0111,800,0.013493544123817336,reciprocal_rank_fusion_k=60
173,Q0,WSJ870604-0010,801,0.013474419959373166,reciprocal_rank_fusion_k=60
173,Q0,DOE2-35-0406,802,0.013463727619072049,reciprocal_rank_fusion_k=60
173,Q0,WSJ911008-0133,803,0.01344919594285203,reciprocal_rank_fusion_k=60
173,Q0,AP880620-0049,804,0.013412041728129199,reciprocal_rank_fusion_k=60
173,Q0,AP890904-0023,805,0.013367117753974473,reciprocal_rank_fusion_k=60
173,Q0,AP880326-0187,806,0.013338726171746107,reciprocal_rank_fusion_k=60
173,Q0,FR891113-0106,807,0.013332410136228646,reciprocal_rank_fusion_k=60
173,Q0,DOE1-91-0428,808,0.013321963845605717,reciprocal_rank_fusion_k=60
173,Q0,WSJ880908-0150,809,0.01330375908932934,reciprocal_rank_fusion_k=60
173,Q0,WSJ870814-0088,810,0.013298756886655673,reciprocal_rank_fusion_k=60
173,Q0,AP881114-0227,811,0.013278127878823928,reciprocal_rank_fusion_k=60
173,Q0,AP880516-0159,812,0.01326601511107184,reciprocal_rank_fusion_k=60
173,Q0,WSJ870610-0146,813,0.01324640165139776,reciprocal_rank_fusion_k=60
173,Q0,AP880624-0299,814,0.013115672706242438,reciprocal_rank_fusion_k=60
173,Q0,AP881007-0099,815,0.013057938586469045,reciprocal_rank_fusion_k=60
173,Q0,WSJ900831-0078,816,0.013051896183740447,reciprocal_rank_fusion_k=60
173,Q0,DOE1-34-0383,817,0.013037623520781189,reciprocal_rank_fusion_k=60
173,Q0,DOE1-83-1191,818,0.012976935556868394,reciprocal_rank_fusion_k=60
173,Q0,WSJ900716-0134,819,0.01296922395574,reciprocal_rank_fusion_k=60
173,Q0,FR891025-0107,820,0.012927933322016411,reciprocal_rank_fusion_k=60
173,Q0,DOE2-63-0253,821,0.012908180299270097,reciprocal_rank_fusion_k=60
173,Q0,WSJ900823-0104,822,0.01288450565135366,reciprocal_rank_fusion_k=60
173,Q0,AP890707-0162,823,0.012875881473382018,reciprocal_rank_fusion_k=60
173,Q0,DOE1-40-0409,824,0.012863825855569331,reciprocal_rank_fusion_k=60
173,Q0,WSJ871217-0012,825,0.01280506027768486,reciprocal_rank_fusion_k=60
173,Q0,AP890317-0036,826,0.01277433378705782,reciprocal_rank_fusion_k=60
173,Q0,WSJ900507-0111,827,0.012707813998271802,reciprocal_rank_fusion_k=60
173,Q0,DOE1-64-0331,828,0.012691523327051911,reciprocal_rank_fusion_k=60
173,Q0,FR891026-0128,829,0.012652974417770056,reciprocal_rank_fusion_k=60
173,Q0,DOE1-54-0111,830,0.012528037119879112,reciprocal_rank_fusion_k=60
173,Q0,DOE2-66-0725,831,0.012501767511922033,reciprocal_rank_fusion_k=60
173,Q0,FR89406-0115,832,0.012455455824518256,reciprocal_rank_fusion_k=60
173,Q0,AP890201-0027,833,0.012450832838956791,reciprocal_rank_fusion_k=60
173,Q0,WSJ910426-0081,834,0.012433327535188006,reciprocal_rank_fusion_k=60
173,Q0,AP881016-0045,835,0.012419664374178229,reciprocal_rank_fusion_k=60
173,Q0,AP881022-0050,836,0.012418987998796946,reciprocal_rank_fusion_k=60
173,Q0,FR88606-0024,837,0.012394759798115891,reciprocal_rank_fusion_k=60
173,Q0,FR88601-0033,838,0.012394064864167028,reciprocal_rank_fusion_k=60
173,Q0,WSJ911004-0087,839,0.01239383547258941,reciprocal_rank_fusion_k=60
173,Q0,AP890208-0087,840,0.012361906221421599,reciprocal_rank_fusion_k=60
173,Q0,DOE1-75-1232,841,0.012273729580369208,reciprocal_rank_fusion_k=60
173,Q0,FR89626-0137,842,0.012220433688859892,reciprocal_rank_fusion_k=60
173,Q0,FR89526-0011,843,0.012145426521366428,reciprocal_rank_fusion_k=60
173,Q0,AP890929-0220,844,0.012130013217909482,reciprocal_rank_fusion_k=60
173,Q0,AP890716-0024,845,0.012129836233347353,reciprocal_rank_fusion_k=60
173,Q0,WSJ900404-0156,846,0.012093882734321253,reciprocal_rank_fusion_k=60
173,Q0,WSJ880802-0032,847,0.011991499559586368,reciprocal_rank_fusion_k=60
173,Q0,FR88823-0007,848,0.011990866656083803,reciprocal_rank_fusion_k=60
173,Q0,FR88218-0022,849,0.011971610298893714,reciprocal_rank_fusion_k=60
173,Q0,AP880727-0112,850,0.011960783922658627,reciprocal_rank_fusion_k=60
173,Q0,FR89809-0091,851,0.01192853392071551,reciprocal_rank_fusion_k=60
173,Q0,FR88607-0109,852,0.011873835883702846,reciprocal_rank_fusion_k=60
173,Q0,WSJ870811-0138,853,0.011865010322805868,reciprocal_rank_fusion_k=60
173,Q0,DOE1-85-0565,854,0.011829282185610066,reciprocal_rank_fusion_k=60
173,Q0,AP880427-0263,855,0.011827057953515352,reciprocal_rank_fusion_k=60
173,Q0,FR89815-0016,856,0.011815007987725269,reciprocal_rank_fusion_k=60
173,Q0,FR88929-0018,857,0.011814724542007432,reciprocal_rank_fusion_k=60
173,Q0,ZF207-076-096,858,0.011800435242431032,reciprocal_rank_fusion_k=60
173,Q0,WSJ880614-0094,859,0.011765740799308713,reciprocal_rank_fusion_k=60
173,Q0,WSJ861204-0065,860,0.01175874345847061,reciprocal_rank_fusion_k=60
173,Q0,AP891126-0052,861,0.011756281200788274,reciprocal_rank_fusion_k=60
173,Q0,WSJ911211-0008,862,0.01175294915272135,reciprocal_rank_fusion_k=60
173,Q0,FR88829-0023,863,0.011728849365420888,reciprocal_rank_fusion_k=60
173,Q0,WSJ900508-0071,864,0.011674994771531905,reciprocal_rank_fusion_k=60
173,Q0,AP890119-0163,865,0.011643404584964517,reciprocal_rank_fusion_k=60
173,Q0,DOE1-59-0488,866,0.011632554832562899,reciprocal_rank_fusion_k=60
173,Q0,AP880624-0032,867,0.01160980793589126,reciprocal_rank_fusion_k=60
173,Q0,AP880721-0269,868,0.011608352425950487,reciprocal_rank_fusion_k=60
173,Q0,AP880901-0178,869,0.01159605082593796,reciprocal_rank_fusion_k=60
173,Q0,FR89329-0129,870,0.011592683143064948,reciprocal_rank_fusion_k=60
173,Q0,DOE1-49-0711,871,0.011587122691461803,reciprocal_rank_fusion_k=60
173,Q0,WSJ910131-0124,872,0.01158344969555817,reciprocal_rank_fusion_k=60
173,Q0,FR881024-0103,873,0.011573558913805933,reciprocal_rank_fusion_k=60
173,Q0,WSJ880624-0103,874,0.011540898865473761,reciprocal_rank_fusion_k=60
173,Q0,DOE1-33-0566,875,0.0115223782896501,reciprocal_rank_fusion_k=60
173,Q0,AP880422-0251,876,0.011508651087021206,reciprocal_rank_fusion_k=60
173,Q0,FR88126-0109,877,0.011499960094344468,reciprocal_rank_fusion_k=60
173,Q0,WSJ910402-0094,878,0.011499342297993638,reciprocal_rank_fusion_k=60
173,Q0,AP880502-0161,879,0.011471462405143363,reciprocal_rank_fusion_k=60
173,Q0,AP881123-0131,880,0.011457955618132768,reciprocal_rank_fusion_k=60
173,Q0,WSJ880916-0168,881,0.011375773065659412,reciprocal_rank_fusion_k=60
173,Q0,WSJ900618-0087,882,0.011368692691469862,reciprocal_rank_fusion_k=60
173,Q0,DOE1-67-0826,883,0.011356885844688623,reciprocal_rank_fusion_k=60
173,Q0,AP880425-0001,884,0.011341638105533269,reciprocal_rank_fusion_k=60
173,Q0,FR881121-0030,885,0.011305731723319404,reciprocal_rank_fusion_k=60
173,Q0,FR88719-0105,886,0.011300816039746663,reciprocal_rank_fusion_k=60
173,Q0,DOE1-74-0890,887,0.011285111556277391,reciprocal_rank_fusion_k=60
173,Q0,AP881124-0034,888,0.011277580517592424,reciprocal_rank_fusion_k=60
173,Q0,AP881031-0105,889,0.011256681290582916,reciprocal_rank_fusion_k=60
173,Q0,AP880615-0337,890,0.01121796158934817,reciprocal_rank_fusion_k=60
173,Q0,AP890405-0114,891,0.011217370934980682,reciprocal_rank_fusion_k=60
173,Q0,DOE1-54-0133,892,0.011205153223639725,reciprocal_rank_fusion_k=60
173,Q0,AP890223-0138,893,0.011197585574444023,reciprocal_rank_fusion_k=60
173,Q0,FR88830-0023,894,0.011195905888237873,reciprocal_rank_fusion_k=60
173,Q0,WSJ910228-0051,895,0.011185696629932719,reciprocal_rank_fusion_k=60
173,Q0,DOE1-55-0778,896,0.011157710724997617,reciprocal_rank_fusion_k=60
173,Q0,WSJ880804-0121,897,0.011156077071120143,reciprocal_rank_fusion_k=60
173,Q0,AP891103-0037,898,0.011139829136659646,reciprocal_rank_fusion_k=60
173,Q0,WSJ891101-0017,899,0.011137183197681864,reciprocal_rank_fusion_k=60
173,Q0,FR89703-0035,900,0.011090037777867885,reciprocal_rank_fusion_k=60
173,Q0,AP881022-0081,901,0.011059273288993804,reciprocal_rank_fusion_k=60
173,Q0,FR89131-0056,902,0.011032628910950188,reciprocal_rank_fusion_k=60
173,Q0,FR881118-0006,903,0.011024163477691933,reciprocal_rank_fusion_k=60
173,Q0,WSJ900502-0129,904,0.010960786626175927,reciprocal_rank_fusion_k=60
173,Q0,WSJ871127-0122,905,0.010950968531192632,reciprocal_rank_fusion_k=60
173,Q0,AP891022-0064,906,0.01092927984288247,reciprocal_rank_fusion_k=60
173,Q0,WSJ910322-0134,907,0.010911372124830725,reciprocal_rank_fusion_k=60
173,Q0,WSJ880330-0091,908,0.010909980193881261,reciprocal_rank_fusion_k=60
173,Q0,WSJ900711-0111,909,0.010898963376544392,reciprocal_rank_fusion_k=60
173,Q0,AP890317-0219,910,0.010820428837362273,reciprocal_rank_fusion_k=60
173,Q0,AP890710-0206,911,0.010767524938641812,reciprocal_rank_fusion_k=60
173,Q0,DOE1-46-0141,912,0.010740207033434876,reciprocal_rank_fusion_k=60
173,Q0,WSJ891012-0053,913,0.01070464280414464,reciprocal_rank_fusion_k=60
173,Q0,FR89421-0118,914,0.010702824397093403,reciprocal_rank_fusion_k=60
173,Q0,DOE1-77-0169,915,0.01068424882359665,reciprocal_rank_fusion_k=60
173,Q0,AP880727-0245,916,0.01067544685311138,reciprocal_rank_fusion_k=60
173,Q0,FR89201-0083,917,0.010669067421709436,reciprocal_rank_fusion_k=60
173,Q0,FR89124-0018,918,0.010666423815528453,reciprocal_rank_fusion_k=60
173,Q0,AP880722-0258,919,0.010636444053497673,reciprocal_rank_fusion_k=60
173,Q0,WSJ910415-0164,920,0.010620457943310416,reciprocal_rank_fusion_k=60
173,Q0,FR891003-0025,921,0.010609394500651763,reciprocal_rank_fusion_k=60
173,Q0,WSJ880816-0097,922,0.010599415183382248,reciprocal_rank_fusion_k=60
173,Q0,AP880915-0154,923,0.010592761003907976,reciprocal_rank_fusion_k=60
173,Q0,WSJ880531-0116,924,0.010590373549838062,reciprocal_rank_fusion_k=60
173,Q0,WSJ880502-0078,925,0.010526855754931891,reciprocal_rank_fusion_k=60
173,Q0,WSJ870506-0115,926,0.010513931907484906,reciprocal_rank_fusion_k=60
173,Q0,FR88812-0027,927,0.01046777456332651,reciprocal_rank_fusion_k=60
173,Q0,WSJ870123-0030,928,0.010449108839752521,reciprocal_rank_fusion_k=60
173,Q0,WSJ920313-0018,929,0.010439438175081665,reciprocal_rank_fusion_k=60
173,Q0,FR89523-0014,930,0.010437617869068903,reciprocal_rank_fusion_k=60
173,Q0,WSJ880328-0122,931,0.01042499818162847,reciprocal_rank_fusion_k=60
173,Q0,FR89222-0017,932,0.010413890068473859,reciprocal_rank_fusion_k=60
173,Q0,FR89117-0016,933,0.010407893892678138,reciprocal_rank_fusion_k=60
173,Q0,FR89130-0041,934,0.010387576407016813,reciprocal_rank_fusion_k=60
173,Q0,DOE1-33-0574,935,0.010376911391272867,reciprocal_rank_fusion_k=60
173,Q0,FR88511-0168,936,0.010364825331093125,reciprocal_rank_fusion_k=60
173,Q0,FR88122-0018,937,0.010333475864513776,reciprocal_rank_fusion_k=60
173,Q0,DOE2-55-0290,938,0.010303629336526794,reciprocal_rank_fusion_k=60
173,Q0,AP890920-0038,939,0.01028885784637058,reciprocal_rank_fusion_k=60
173,Q0,WSJ900827-0060,940,0.010265046313324398,reciprocal_rank_fusion_k=60
173,Q0,FR881110-0024,941,0.010232154203527622,reciprocal_rank_fusion_k=60
173,Q0,WSJ880909-0170,942,0.010222787038117876,reciprocal_rank_fusion_k=60
173,Q0,AP880611-0028,943,0.0102123132416593,reciprocal_rank_fusion_k=60
173,Q0,WSJ871222-0001,944,0.010206925102058513,reciprocal_rank_fusion_k=60
173,Q0,WSJ900418-0017,945,0.010172889431163002,reciprocal_rank_fusion_k=60
173,Q0,ZF207-210-930,946,0.010153461451812233,reciprocal_rank_fusion_k=60
173,Q0,DOE1-35-1195,947,0.010131242478205606,reciprocal_rank_fusion_k=60
173,Q0,DOE2-57-0350,948,0.010128532567601654,reciprocal_rank_fusion_k=60
173,Q0,WSJ880413-0148,949,0.010116432747559738,reciprocal_rank_fusion_k=60
173,Q0,FR89714-0117,950,0.010115416160743473,reciprocal_rank_fusion_k=60
173,Q0,FR88120-0005,951,0.01010604577953043,reciprocal_rank_fusion_k=60
173,Q0,FR89210-0017,952,0.010044520150321609,reciprocal_rank_fusion_k=60
173,Q0,AP880621-0244,953,0.010042239289444426,reciprocal_rank_fusion_k=60
173,Q0,AP890620-0171,954,0.010038253129386126,reciprocal_rank_fusion_k=60
173,Q0,AP890302-0003,955,0.010036676837771298,reciprocal_rank_fusion_k=60
173,Q0,WSJ881012-0135,956,0.010033136638672467,reciprocal_rank_fusion_k=60
173,Q0,WSJ911022-0179,957,0.010030120206447017,reciprocal_rank_fusion_k=60
173,Q0,WSJ880509-0099,958,0.010027271303744027,reciprocal_rank_fusion_k=60
173,Q0,FR89217-0034,959,0.01001566612564805,reciprocal_rank_fusion_k=60
173,Q0,DOE2-21-0261,960,0.010012092387939032,reciprocal_rank_fusion_k=60
173,Q0,AP890119-0349,961,0.009987237614637217,reciprocal_rank_fusion_k=60
173,Q0,WSJ881005-0142,962,0.009981871427963104,reciprocal_rank_fusion_k=60
173,Q0,AP881114-0001,963,0.009976035129123187,reciprocal_rank_fusion_k=60
173,Q0,WSJ880302-0090,964,0.00997188518971466,reciprocal_rank_fusion_k=60
173,Q0,WSJ911114-0075,965,0.009971863379961112,reciprocal_rank_fusion_k=60
173,Q0,AP881003-0335,966,0.009936753166094643,reciprocal_rank_fusion_k=60
173,Q0,FR88114-0012,967,0.009901371666860701,reciprocal_rank_fusion_k=60
173,Q0,AP890804-0038,968,0.009873406647845617,reciprocal_rank_fusion_k=60
173,Q0,WSJ870430-0147,969,0.009873017748142435,reciprocal_rank_fusion_k=60
173,Q0,AP891102-0028,970,0.009859176995417218,reciprocal_rank_fusion_k=60
173,Q0,DOE2-83-0537,971,0.009851662861472073,reciprocal_rank_fusion_k=60
173,Q0,FR89428-0017,972,0.009835559362094128,reciprocal_rank_fusion_k=60
173,Q0,FR88822-0079,973,0.009818021038215996,reciprocal_rank_fusion_k=60
173,Q0,AP881019-0113,974,0.009811879173370622,reciprocal_rank_fusion_k=60
173,Q0,FR89112-0035,975,0.00980533828696679,reciprocal_rank_fusion_k=60
173,Q0,AP881121-0022,976,0.009792965791674997,reciprocal_rank_fusion_k=60
173,Q0,WSJ870928-0039,977,0.009761989693947242,reciprocal_rank_fusion_k=60
173,Q0,FR881129-0039,978,0.009756053105478871,reciprocal_rank_fusion_k=60
173,Q0,WSJ900427-0150,979,0.009751977347397009,reciprocal_rank_fusion_k=60
173,Q0,AP880407-0029,980,0.00974648517215193,reciprocal_rank_fusion_k=60
173,Q0,AP891122-0024,981,0.009743897342345367,reciprocal_rank_fusion_k=60
173,Q0,FR89424-0010,982,0.009701986828360916,reciprocal_rank_fusion_k=60
173,Q0,FR89407-0078,983,0.009688317809746235,reciprocal_rank_fusion_k=60
173,Q0,FR891018-0010,984,0.009668002084828724,reciprocal_rank_fusion_k=60
173,Q0,AP890512-0040,985,0.009646751107157906,reciprocal_rank_fusion_k=60
173,Q0,FR89717-0015,986,0.009622955980764332,reciprocal_rank_fusion_k=60
173,Q0,FR89324-0021,987,0.009610921458807296,reciprocal_rank_fusion_k=60
173,Q0,WSJ910722-0029,988,0.009598759118192454,reciprocal_rank_fusion_k=60
173,Q0,WSJ880414-0014,989,0.009589501618770452,reciprocal_rank_fusion_k=60
173,Q0,FR88721-0017,990,0.00957729439077686,reciprocal_rank_fusion_k=60
173,Q0,FR89629-0005,991,0.009575123684923892,reciprocal_rank_fusion_k=60
173,Q0,WSJ910311-0107,992,0.009570662071158411,reciprocal_rank_fusion_k=60
173,Q0,AP880623-0030,993,0.009567480556622853,reciprocal_rank_fusion_k=60
173,Q0,WSJ870601-0077,994,0.009560731803168349,reciprocal_rank_fusion_k=60
173,Q0,FR88610-0030,995,0.009550265470722668,reciprocal_rank_fusion_k=60
173,Q0,DOE1-05-1099,996,0.009545734972041394,reciprocal_rank_fusion_k=60
173,Q0,AP880421-0206,997,0.009545399888495579,reciprocal_rank_fusion_k=60
173,Q0,WSJ890929-0137,998,0.009545227715976767,reciprocal_rank_fusion_k=60
173,Q0,FR89106-0008,999,0.009539219028836672,reciprocal_rank_fusion_k=60
173,Q0,WSJ910326-0143,1000,0.009534178030163614,reciprocal_rank_fusion_k=60
179,Q0,AP890808-0196,1,0.23183319581508646,reciprocal_rank_fusion_k=60
179,Q0,WSJ900418-0133,2,0.22128393329215823,reciprocal_rank_fusion_k=60
179,Q0,WSJ910222-0090,3,0.20987873600140072,reciprocal_rank_fusion_k=60
179,Q0,AP890713-0250,4,0.19318601628127569,reciprocal_rank_fusion_k=60
179,Q0,AP880216-0009,5,0.19252790137889517,reciprocal_rank_fusion_k=60
179,Q0,WSJ870624-0143,6,0.18540285670541204,reciprocal_rank_fusion_k=60
179,Q0,WSJ870723-0065,7,0.18521391980711294,reciprocal_rank_fusion_k=60
179,Q0,WSJ890809-0046,8,0.18456386566834984,reciprocal_rank_fusion_k=60
179,Q0,AP880902-0034,9,0.17834470823544224,reciprocal_rank_fusion_k=60
179,Q0,WSJ920221-0074,10,0.17640654182185797,reciprocal_rank_fusion_k=60
179,Q0,ZF207-547-942,11,0.17598031161436656,reciprocal_rank_fusion_k=60
179,Q0,WSJ920227-0093,12,0.16779657025968175,reciprocal_rank_fusion_k=60
179,Q0,WSJ910613-0012,13,0.16542633879214796,reciprocal_rank_fusion_k=60
179,Q0,WSJ870219-0088,14,0.1642328407349565,reciprocal_rank_fusion_k=60
179,Q0,WSJ871110-0098,15,0.1636481570967445,reciprocal_rank_fusion_k=60
179,Q0,WSJ870402-0001,16,0.16346376264097293,reciprocal_rank_fusion_k=60
179,Q0,WSJ870918-0123,17,0.16015994787598467,reciprocal_rank_fusion_k=60
179,Q0,WSJ900622-0097,18,0.1596364106191918,reciprocal_rank_fusion_k=60
179,Q0,WSJ900502-0075,19,0.1588125447149003,reciprocal_rank_fusion_k=60
179,Q0,AP880314-0110,20,0.15677627902077057,reciprocal_rank_fusion_k=60
179,Q0,WSJ900618-0048,21,0.15656649696156305,reciprocal_rank_fusion_k=60
179,Q0,WSJ900912-0078,22,0.1540857610679388,reciprocal_rank_fusion_k=60
179,Q0,WSJ910815-0039,23,0.1516057540243661,reciprocal_rank_fusion_k=60
179,Q0,WSJ870211-0054,24,0.1500853185830406,reciprocal_rank_fusion_k=60
179,Q0,WSJ900418-0050,25,0.14795277038740282,reciprocal_rank_fusion_k=60
179,Q0,WSJ880719-0111,26,0.1452126698334577,reciprocal_rank_fusion_k=60
179,Q0,AP891128-0204,27,0.14408675751863378,reciprocal_rank_fusion_k=60
179,Q0,WSJ880804-0041,28,0.1440837807410901,reciprocal_rank_fusion_k=60
179,Q0,WSJ910628-0184,29,0.14403102664611936,reciprocal_rank_fusion_k=60
179,Q0,WSJ861204-0024,30,0.14184678727687766,reciprocal_rank_fusion_k=60
179,Q0,WSJ861222-0020,31,0.1410570844538166,reciprocal_rank_fusion_k=60
179,Q0,WSJ910703-0040,32,0.140362246073262,reciprocal_rank_fusion_k=60
179,Q0,WSJ880119-0038,33,0.13808007507417835,reciprocal_rank_fusion_k=60
179,Q0,WSJ871020-0138,34,0.13756118566831943,reciprocal_rank_fusion_k=60
179,Q0,WSJ900910-0061,35,0.13316039401667001,reciprocal_rank_fusion_k=60
179,Q0,WSJ880428-0145,36,0.13105382657957027,reciprocal_rank_fusion_k=60
179,Q0,WSJ900822-0111,37,0.13087498541176212,reciprocal_rank_fusion_k=60
179,Q0,WSJ900524-0111,38,0.1304357752535208,reciprocal_rank_fusion_k=60
179,Q0,WSJ891017-0135,39,0.1297174590086037,reciprocal_rank_fusion_k=60
179,Q0,WSJ910409-0096,40,0.12893012812779972,reciprocal_rank_fusion_k=60
179,Q0,AP881019-0258,41,0.12838104341220427,reciprocal_rank_fusion_k=60
179,Q0,WSJ881114-0100,42,0.12695278603683782,reciprocal_rank_fusion_k=60
