query,q0,docid,rank,score,system
175,Q0,FR891013-0117,967,4.208969219351239,minmaxnorm
175,Q0,AP891017-0094,968,4.206628366340293,minmaxnorm
175,Q0,AP880426-0041,969,4.20239466005978,minmaxnorm
175,Q0,AP890925-0294,970,4.187373329336713,minmaxnorm
175,Q0,WSJ890807-0119,971,4.182122462490082,minmaxnorm
175,Q0,DOE1-01-0703,972,4.175391738071838,minmaxnorm
175,Q0,ZF108-127-700,973,4.153457508532106,minmaxnorm
175,Q0,WSJ890801-0006,974,4.148335577673556,minmaxnorm
175,Q0,AP880524-0037,975,4.140303444471595,minmaxnorm
175,Q0,FR881024-0109,976,4.129348847582969,minmaxnorm
175,Q0,WSJ880922-0106,977,4.129112900478846,minmaxnorm
175,Q0,ZF108-531-266,978,4.123857357885103,minmaxnorm
175,Q0,WSJ881024-0039,979,4.118778614304183,minmaxnorm
175,Q0,AP880922-0009,980,4.101998126718125,minmaxnorm
175,Q0,AP881123-0115,981,4.1001458468188545,minmaxnorm
175,Q0,WSJ870121-0121,982,4.0953596470863385,minmaxnorm
175,Q0,AP880613-0101,983,4.073742887354415,minmaxnorm
175,Q0,WSJ881114-0057,984,4.072424669043071,minmaxnorm
175,Q0,AP890808-0086,985,4.064415046343223,minmaxnorm
175,Q0,AP880906-0116,986,4.063133051501334,minmaxnorm
175,Q0,AP890125-0107,987,4.054608460818008,minmaxnorm
175,Q0,AP891115-0113,988,4.048128430705697,minmaxnorm
175,Q0,AP880905-0131,989,4.037866622683326,minmaxnorm
175,Q0,ZF109-415-819,990,4.03583914310482,minmaxnorm
175,Q0,AP880512-0241,991,4.031654826253697,minmaxnorm
175,Q0,WSJ900625-0116,992,4.028745978889449,minmaxnorm
175,Q0,FR88929-0029,993,4.014060968415158,minmaxnorm
175,Q0,ZF108-033-784,994,4.001396318786059,minmaxnorm
175,Q0,WSJ890816-0096,995,4.0012545400835755,minmaxnorm
175,Q0,WSJ891025-0173,996,3.9954712406645068,minmaxnorm
175,Q0,DOE1-11-0243,997,3.9934633611019845,minmaxnorm
175,Q0,AP890830-0020,998,3.9902694849869844,minmaxnorm
175,Q0,AP891207-0087,999,3.9839960662214304,minmaxnorm
175,Q0,AP880915-0146,1000,3.983123604252444,minmaxnorm
178,Q0,AP890914-0160,1,130.81244510739953,minmaxnorm
178,Q0,AP880909-0114,2,112.2250332459624,minmaxnorm
178,Q0,AP891213-0101,3,103.58363474396354,minmaxnorm
178,Q0,AP890505-0070,4,103.1443592683045,minmaxnorm
178,Q0,AP891204-0142,5,99.81408366025387,minmaxnorm
178,Q0,AP890303-0065,6,97.46039543579313,minmaxnorm
178,Q0,WSJ870817-0130,7,93.6275459334211,minmaxnorm
178,Q0,AP881213-0129,8,92.15017654968693,minmaxnorm
178,Q0,AP890327-0123,9,87.74566170823837,minmaxnorm
178,Q0,WSJ870706-0066,10,87.49088914837732,minmaxnorm
178,Q0,AP891223-0041,11,85.72535216224932,minmaxnorm
178,Q0,AP891009-0108,12,83.57284429928664,minmaxnorm
178,Q0,AP881216-0076,13,82.83094615022837,minmaxnorm
178,Q0,AP891213-0212,14,81.9905010626041,minmaxnorm
178,Q0,AP890814-0004,15,81.07571652878718,minmaxnorm
178,Q0,WSJ900612-0066,16,80.59789079465766,minmaxnorm
178,Q0,AP881001-0160,17,72.25235248275288,minmaxnorm
178,Q0,AP881213-0059,18,72.06734449740645,minmaxnorm
178,Q0,AP880330-0120,19,71.79997280078508,minmaxnorm
178,Q0,AP881229-0065,20,66.90487425334268,minmaxnorm
178,Q0,AP890829-0090,21,66.23008308901467,minmaxnorm
178,Q0,WSJ881107-0104,22,64.52855843694259,minmaxnorm
178,Q0,AP881221-0196,23,63.53407945500427,minmaxnorm
178,Q0,WSJ870727-0045,24,63.46345974273523,minmaxnorm
178,Q0,AP890114-0094,25,60.19191832843372,minmaxnorm
178,Q0,AP880802-0073,26,59.82570162694634,minmaxnorm
178,Q0,AP880523-0211,27,59.60481753492478,minmaxnorm
178,Q0,AP880405-0114,28,59.5048616200572,minmaxnorm
178,Q0,AP890526-0051,29,58.679680135041046,minmaxnorm
178,Q0,AP890106-0124,30,58.36505475454501,minmaxnorm
178,Q0,AP881020-0140,31,58.20200430526095,minmaxnorm
178,Q0,AP890201-0108,32,57.88885484601524,minmaxnorm
178,Q0,AP891008-0075,33,56.933091868446745,minmaxnorm
178,Q0,AP881111-0179,34,56.33479781495762,minmaxnorm
178,Q0,AP880506-0101,35,56.15263256606575,minmaxnorm
178,Q0,AP880815-0072,36,55.75916765380471,minmaxnorm
178,Q0,AP891128-0028,37,53.55269330317487,minmaxnorm
178,Q0,WSJ910306-0148,38,52.894730866276454,minmaxnorm
178,Q0,AP890515-0041,39,50.044291203069534,minmaxnorm
178,Q0,AP891004-0065,40,49.44338899936938,minmaxnorm
178,Q0,AP880527-0254,41,49.370623308068346,minmaxnorm
178,Q0,AP890417-0185,42,48.84589369420144,minmaxnorm
178,Q0,AP880505-0197,43,48.20647927401106,minmaxnorm
178,Q0,AP881019-0177,44,47.3753794937619,minmaxnorm
178,Q0,AP891020-0005,45,47.33354892057414,minmaxnorm
178,Q0,AP880826-0118,46,47.191097201759966,minmaxnorm
178,Q0,AP890919-0133,47,46.99844858146769,minmaxnorm
178,Q0,AP890714-0097,48,46.757080509488965,minmaxnorm
178,Q0,AP880330-0111,49,46.58741244552262,minmaxnorm
178,Q0,WSJ900410-0098,50,46.574047305789314,minmaxnorm
178,Q0,AP881222-0155,51,45.006727442264626,minmaxnorm
178,Q0,AP880506-0152,52,44.858183229365025,minmaxnorm
178,Q0,AP890728-0159,53,44.803281518613666,minmaxnorm
178,Q0,AP891114-0102,54,42.04562534595015,minmaxnorm
178,Q0,AP890928-0233,55,41.09066992661437,minmaxnorm
178,Q0,AP881031-0072,56,40.74257172758002,minmaxnorm
178,Q0,AP880318-0136,57,40.653949776116804,minmaxnorm
178,Q0,WSJ910522-0119,58,40.54175829814383,minmaxnorm
178,Q0,AP881106-0016,59,40.320098802413234,minmaxnorm
178,Q0,AP890923-0116,60,39.3355542241052,minmaxnorm
178,Q0,AP890911-0017,61,39.27483551916496,minmaxnorm
178,Q0,AP890316-0100,62,39.23291179427699,minmaxnorm
178,Q0,DOE1-35-0082,63,38.69360326216268,minmaxnorm
178,Q0,AP881012-0194,64,38.46159816581752,minmaxnorm
178,Q0,AP880606-0143,65,38.059619215293864,minmaxnorm
178,Q0,AP880717-0054,66,37.80499496644819,minmaxnorm
178,Q0,DOE1-35-0076,67,37.05485221033459,minmaxnorm
178,Q0,DOE1-35-0041,68,36.14429985292803,minmaxnorm
178,Q0,AP891025-0102,69,35.87459708648393,minmaxnorm
178,Q0,AP880513-0030,70,34.990458256460414,minmaxnorm
178,Q0,AP880730-0101,71,34.71702517400583,minmaxnorm
178,Q0,AP890522-0156,72,34.69669806286109,minmaxnorm
178,Q0,AP890426-0103,73,34.55503322199169,minmaxnorm
178,Q0,AP891129-0138,74,34.40386519591571,minmaxnorm
178,Q0,AP880528-0074,75,34.32253867616269,minmaxnorm
178,Q0,AP890623-0155,76,33.88883755251966,minmaxnorm
178,Q0,AP891127-0069,77,33.69074619704432,minmaxnorm
178,Q0,AP890619-0008,78,33.478388462684194,minmaxnorm
178,Q0,AP890215-0070,79,32.86599886682839,minmaxnorm
178,Q0,AP881214-0187,80,32.76684272733941,minmaxnorm
178,Q0,WSJ870713-0114,81,32.66849061092284,minmaxnorm
178,Q0,DOE1-86-1302,82,32.64483129562032,minmaxnorm
178,Q0,DOE1-35-0049,83,32.369504857656906,minmaxnorm
178,Q0,DOE2-55-0355,84,32.02274109717893,minmaxnorm
178,Q0,AP881221-0012,85,31.853193769374396,minmaxnorm
178,Q0,AP880318-0133,86,31.83868975996231,minmaxnorm
178,Q0,AP891013-0053,87,31.25965347725108,minmaxnorm
178,Q0,AP890206-0217,88,31.124115673656302,minmaxnorm
178,Q0,AP891027-0055,89,30.76306273311109,minmaxnorm
178,Q0,AP890523-0140,90,30.284035835800164,minmaxnorm
178,Q0,AP890523-0067,91,30.242875816114896,minmaxnorm
178,Q0,DOE2-69-0856,92,30.100841564562604,minmaxnorm
178,Q0,AP891215-0013,93,29.560531288714056,minmaxnorm
178,Q0,AP880411-0095,94,29.090071569070165,minmaxnorm
178,Q0,AP890714-0016,95,29.07726484475634,minmaxnorm
178,Q0,AP880330-0176,96,28.90223335946866,minmaxnorm
178,Q0,DOE1-06-0573,97,28.790946713086132,minmaxnorm
178,Q0,WSJ870918-0001,98,28.73652672600687,minmaxnorm
178,Q0,AP881022-0090,99,28.663194992123334,minmaxnorm
178,Q0,WSJ910819-0048,100,28.61966120855951,minmaxnorm
178,Q0,WSJ881108-0133,101,28.432288176548333,minmaxnorm
178,Q0,AP890313-0163,102,28.40084064838909,minmaxnorm
178,Q0,AP890107-0140,103,28.309398988487114,minmaxnorm
178,Q0,AP880603-0166,104,28.298298850266452,minmaxnorm
178,Q0,AP891031-0025,105,28.260815651120925,minmaxnorm
178,Q0,AP890831-0170,106,28.033461694544503,minmaxnorm
178,Q0,WSJ910220-0010,107,27.963801407329935,minmaxnorm
178,Q0,AP880227-0118,108,27.86186443746952,minmaxnorm
178,Q0,AP880823-0015,109,27.66983291179826,minmaxnorm
178,Q0,AP891215-0228,110,27.52134559700215,minmaxnorm
178,Q0,AP880420-0133,111,27.27696025536336,minmaxnorm
178,Q0,AP880427-0091,112,27.27212201490108,minmaxnorm
178,Q0,AP881204-0009,113,27.26701121851128,minmaxnorm
178,Q0,AP880310-0193,114,27.259992003189687,minmaxnorm
178,Q0,AP880329-0168,115,27.19992117096937,minmaxnorm
178,Q0,AP890913-0222,116,27.167567534086036,minmaxnorm
178,Q0,DOE2-28-0607,117,27.136652994683754,minmaxnorm
178,Q0,AP890212-0090,118,26.998154635573403,minmaxnorm
178,Q0,AP881210-0053,119,26.807651860257657,minmaxnorm
178,Q0,WSJ900709-0039,120,26.657579573971162,minmaxnorm
178,Q0,AP890218-0070,121,26.588376129693767,minmaxnorm
178,Q0,AP890322-0056,122,26.411320742356985,minmaxnorm
178,Q0,AP890530-0047,123,26.396949466067813,minmaxnorm
178,Q0,AP880229-0249,124,26.28163683435457,minmaxnorm
178,Q0,AP891125-0066,125,26.16293605472888,minmaxnorm
178,Q0,AP890113-0049,126,26.08758048043218,minmaxnorm
178,Q0,AP890831-0052,127,25.88171011879144,minmaxnorm
178,Q0,AP880617-0076,128,25.848993554601577,minmaxnorm
178,Q0,DOE1-55-0818,129,25.82257951601076,minmaxnorm
178,Q0,AP890623-0111,130,25.581155063820873,minmaxnorm
178,Q0,AP890822-0053,131,25.540708817481605,minmaxnorm
178,Q0,AP890328-0045,132,25.49329207445654,minmaxnorm
178,Q0,AP890228-0172,133,25.334475577593494,minmaxnorm
178,Q0,WSJ911205-0021,134,25.27188630692701,minmaxnorm
178,Q0,AP890323-0166,135,25.177512715086962,minmaxnorm
178,Q0,AP880311-0072,136,25.156315363862863,minmaxnorm
178,Q0,AP891024-0140,137,25.14864734027961,minmaxnorm
178,Q0,AP881209-0004,138,25.12897111395378,minmaxnorm
178,Q0,AP880706-0254,139,25.12294324490581,minmaxnorm
178,Q0,AP891122-0068,140,25.024807365587808,minmaxnorm
178,Q0,WSJ910221-0107,141,24.932248927571976,minmaxnorm
178,Q0,AP880612-0053,142,24.754390907123103,minmaxnorm
178,Q0,AP881130-0118,143,24.714975593321014,minmaxnorm
178,Q0,WSJ910207-0150,144,24.538823939834987,minmaxnorm
178,Q0,AP880322-0089,145,24.48520526948956,minmaxnorm
178,Q0,AP891220-0205,146,23.98002322887924,minmaxnorm
178,Q0,AP890622-0134,147,23.844721091845198,minmaxnorm
178,Q0,AP890630-0191,148,23.836340596186897,minmaxnorm
178,Q0,AP891205-0057,149,23.73928241931294,minmaxnorm
178,Q0,AP880622-0102,150,23.64863939107812,minmaxnorm
178,Q0,AP880401-0081,151,23.585921033826946,minmaxnorm
178,Q0,AP880812-0005,152,23.571885628046807,minmaxnorm
178,Q0,AP891207-0045,153,23.500644088437976,minmaxnorm
178,Q0,AP880324-0129,154,23.298458657661076,minmaxnorm
178,Q0,AP891012-0015,155,23.05708922388503,minmaxnorm
178,Q0,AP890227-0092,156,22.96184940047122,minmaxnorm
178,Q0,WSJ900423-0005,157,22.81951564773982,minmaxnorm
178,Q0,WSJ900529-0150,158,22.749082236736836,minmaxnorm
178,Q0,AP891118-0151,159,22.657364852190067,minmaxnorm
178,Q0,WSJ881003-0174,160,22.635494386400165,minmaxnorm
178,Q0,AP880930-0087,161,22.634966926054712,minmaxnorm
178,Q0,AP880302-0226,162,22.502995924122573,minmaxnorm
178,Q0,DOE1-35-0085,163,22.46842726090207,minmaxnorm
178,Q0,AP890228-0019,164,22.465508540815925,minmaxnorm
178,Q0,AP890116-0045,165,22.421234095400802,minmaxnorm
178,Q0,WSJ890814-0121,166,22.40651500258877,minmaxnorm
178,Q0,AP880417-0070,167,22.07727731518916,minmaxnorm
178,Q0,AP890131-0063,168,21.8135284401684,minmaxnorm
178,Q0,AP890313-0097,169,21.81145080916969,minmaxnorm
178,Q0,AP880330-0126,170,21.64434405649527,minmaxnorm
178,Q0,WSJ911202-0091,171,21.553499977992598,minmaxnorm
178,Q0,AP890619-0024,172,21.526343376563428,minmaxnorm
178,Q0,DOE1-58-0342,173,21.215211303135284,minmaxnorm
178,Q0,AP880330-0259,174,21.20257900461031,minmaxnorm
178,Q0,AP890109-0037,175,21.102681515547406,minmaxnorm
178,Q0,AP880301-0160,176,20.881455619427914,minmaxnorm
178,Q0,AP890606-0138,177,20.81848448682116,minmaxnorm
178,Q0,WSJ870316-0056,178,20.66847551998789,minmaxnorm
178,Q0,AP890507-0063,179,20.665781769996357,minmaxnorm
178,Q0,AP890105-0040,180,20.62582191935233,minmaxnorm
178,Q0,WSJ871023-0127,181,20.527431539201586,minmaxnorm
178,Q0,AP890209-0126,182,20.520608952911847,minmaxnorm
178,Q0,WSJ910506-0117,183,20.474973216348694,minmaxnorm
178,Q0,AP890130-0123,184,20.428288106060588,minmaxnorm
178,Q0,AP880606-0044,185,20.401039071304663,minmaxnorm
178,Q0,AP881219-0075,186,20.167622301448827,minmaxnorm
178,Q0,WSJ870903-0058,187,20.115939107996397,minmaxnorm
178,Q0,AP881119-0145,188,19.97837152272564,minmaxnorm
178,Q0,WSJ900711-0049,189,19.971951325645612,minmaxnorm
178,Q0,DOE1-14-0146,190,19.912944245908967,minmaxnorm
178,Q0,WSJ910502-0030,191,19.886245138622638,minmaxnorm
178,Q0,AP881031-0200,192,19.875874718143407,minmaxnorm
178,Q0,AP891202-0104,193,19.86548433066832,minmaxnorm
178,Q0,AP890218-0027,194,19.588506010645,minmaxnorm
178,Q0,AP881206-0021,195,19.54964784806815,minmaxnorm
178,Q0,AP881116-0033,196,19.418506233677977,minmaxnorm
178,Q0,AP890526-0014,197,19.310483100741028,minmaxnorm
178,Q0,AP881130-0058,198,19.22764520771984,minmaxnorm
178,Q0,AP881215-0096,199,19.190643001651672,minmaxnorm
178,Q0,DOE2-50-0531,200,19.174546372709216,minmaxnorm
178,Q0,AP881217-0078,201,19.165545940519422,minmaxnorm
178,Q0,AP880518-0128,202,19.141373724023833,minmaxnorm
178,Q0,AP881201-0072,203,19.059014043794715,minmaxnorm
178,Q0,ZF207-522-566,204,19.058309267625695,minmaxnorm
178,Q0,AP880527-0252,205,19.018896466861637,minmaxnorm
178,Q0,WSJ911011-0173,206,18.85519328239659,minmaxnorm
178,Q0,AP880311-0157,207,18.85320812505835,minmaxnorm
178,Q0,AP891117-0011,208,18.78413729886089,minmaxnorm
178,Q0,FR89315-0033,209,18.73263493866131,minmaxnorm
178,Q0,AP890629-0170,210,18.633605728401495,minmaxnorm
178,Q0,AP891020-0207,211,18.440842001801165,minmaxnorm
178,Q0,AP890718-0175,212,18.42673984888666,minmaxnorm
178,Q0,AP880329-0106,213,18.34528165649727,minmaxnorm
178,Q0,WSJ910108-0063,214,18.265433623594383,minmaxnorm
178,Q0,AP890731-0135,215,18.139783631866685,minmaxnorm
178,Q0,AP880711-0070,216,18.10932071787682,minmaxnorm
178,Q0,AP890302-0121,217,18.10302192678906,minmaxnorm
178,Q0,AP890208-0094,218,18.09302662226265,minmaxnorm
178,Q0,AP890906-0074,219,18.051339574035378,minmaxnorm
178,Q0,DOE2-53-0120,220,17.983923649963703,minmaxnorm
178,Q0,AP880802-0007,221,17.950453202572973,minmaxnorm
178,Q0,WSJ920117-0096,222,17.91894435613026,minmaxnorm
178,Q0,WSJ910320-0134,223,17.907012310944737,minmaxnorm
178,Q0,DOE1-35-0044,224,17.903390955193807,minmaxnorm
178,Q0,AP890216-0135,225,17.798830557148786,minmaxnorm
178,Q0,AP881201-0207,226,17.79178705685898,minmaxnorm
178,Q0,AP890804-0126,227,17.781410375892243,minmaxnorm
178,Q0,AP890907-0110,228,17.766369881922856,minmaxnorm
178,Q0,DOE1-79-0797,229,17.758093947313068,minmaxnorm
178,Q0,AP881114-0152,230,17.74947863282799,minmaxnorm
178,Q0,AP880624-0200,231,17.747369965574542,minmaxnorm
178,Q0,AP890607-0067,232,17.734755911133412,minmaxnorm
178,Q0,WSJ911227-0103,233,17.60491461314364,minmaxnorm
178,Q0,AP880801-0232,234,17.582669986923033,minmaxnorm
178,Q0,DOE1-78-0712,235,17.561011266869844,minmaxnorm
178,Q0,WSJ890804-0087,236,17.504281855466107,minmaxnorm
178,Q0,WSJ861208-0143,237,17.451341382096253,minmaxnorm
178,Q0,AP891118-0056,238,17.34127279695936,minmaxnorm
178,Q0,AP890926-0114,239,17.291563658588025,minmaxnorm
178,Q0,DOE1-35-0077,240,17.212390519124877,minmaxnorm
178,Q0,AP881126-0043,241,17.123801107356588,minmaxnorm
178,Q0,WSJ910926-0118,242,17.023480651771063,minmaxnorm
178,Q0,AP891102-0198,243,16.99442442804232,minmaxnorm
178,Q0,AP880421-0095,244,16.917410844935837,minmaxnorm
178,Q0,AP880502-0211,245,16.866046337457245,minmaxnorm
178,Q0,DOE2-04-0901,246,16.83313517809258,minmaxnorm
178,Q0,AP880521-0077,247,16.831763690853062,minmaxnorm
178,Q0,AP891030-0256,248,16.825758081348415,minmaxnorm
178,Q0,WSJ880203-0163,249,16.73395371703827,minmaxnorm
178,Q0,AP881112-0088,250,16.641956709619354,minmaxnorm
178,Q0,WSJ910924-0016,251,16.621928684951225,minmaxnorm
178,Q0,AP890516-0185,252,16.380586418658343,minmaxnorm
178,Q0,AP881027-0156,253,16.35728753581069,minmaxnorm
178,Q0,AP881003-0094,254,16.308257612414895,minmaxnorm
178,Q0,AP891213-0153,255,16.295020960458597,minmaxnorm
178,Q0,WSJ911127-0131,256,16.249710738005998,minmaxnorm
178,Q0,AP880606-0209,257,16.238140263577748,minmaxnorm
178,Q0,AP880815-0212,258,16.178774612822213,minmaxnorm
178,Q0,WSJ910412-0020,259,16.13762866358115,minmaxnorm
178,Q0,AP880616-0063,260,16.06796259475769,minmaxnorm
178,Q0,AP890912-0125,261,15.96479172074988,minmaxnorm
178,Q0,AP880514-0110,262,15.863904093040404,minmaxnorm
178,Q0,AP880517-0083,263,15.83170210445031,minmaxnorm
178,Q0,WSJ910821-0092,264,15.786565872510204,minmaxnorm
178,Q0,AP890213-0097,265,15.753718483622363,minmaxnorm
178,Q0,WSJ870601-0120,266,15.744836281820385,minmaxnorm
178,Q0,AP890901-0080,267,15.739651494319313,minmaxnorm
178,Q0,FR88514-0001,268,15.679419906678545,minmaxnorm
178,Q0,AP890601-0072,269,15.615895783989359,minmaxnorm
178,Q0,AP880724-0043,270,15.607214132416955,minmaxnorm
178,Q0,AP880823-0107,271,15.597563217915077,minmaxnorm
178,Q0,AP881124-0081,272,15.565626755225605,minmaxnorm
178,Q0,WSJ910814-0096,273,15.510430694470857,minmaxnorm
178,Q0,AP890303-0001,274,15.428203504242926,minmaxnorm
178,Q0,AP890915-0195,275,15.407939800322886,minmaxnorm
178,Q0,DOE1-35-0074,276,15.396570750807044,minmaxnorm
178,Q0,WSJ900627-0041,277,15.249256760883682,minmaxnorm
178,Q0,WSJ880518-0028,278,15.190625670769489,minmaxnorm
178,Q0,AP880702-0002,279,15.15094244525768,minmaxnorm
178,Q0,AP881007-0152,280,15.083912592032213,minmaxnorm
178,Q0,AP880414-0218,281,14.81727995945595,minmaxnorm
178,Q0,WSJ890829-0149,282,14.81226636194148,minmaxnorm
178,Q0,AP890412-0021,283,14.764087146734568,minmaxnorm
178,Q0,AP880512-0198,284,14.670319400225972,minmaxnorm
178,Q0,WSJ910327-0111,285,14.652236799344767,minmaxnorm
178,Q0,AP890719-0134,286,14.619273805512826,minmaxnorm
178,Q0,AP890901-0093,287,14.60542546178485,minmaxnorm
178,Q0,WSJ871007-0081,288,14.563829311105774,minmaxnorm
178,Q0,DOE1-59-0612,289,14.545308096421945,minmaxnorm
178,Q0,AP890306-0140,290,14.537763774399853,minmaxnorm
178,Q0,AP890123-0006,291,14.445634370718643,minmaxnorm
178,Q0,AP890807-0111,292,14.348296933370802,minmaxnorm
178,Q0,AP880922-0098,293,14.345779615859659,minmaxnorm
178,Q0,AP890914-0033,294,14.326847705286829,minmaxnorm
178,Q0,AP880709-0102,295,14.275747757756527,minmaxnorm
178,Q0,AP881101-0109,296,14.249334595577384,minmaxnorm
178,Q0,WSJ880808-0169,297,14.208670891992458,minmaxnorm
178,Q0,WSJ880330-0111,298,14.20007443252982,minmaxnorm
178,Q0,AP890420-0141,299,14.144667612694825,minmaxnorm
178,Q0,FR881207-0077,300,14.141216721209902,minmaxnorm
178,Q0,AP880318-0073,301,14.13221118145815,minmaxnorm
178,Q0,AP890903-0065,302,14.112074879892816,minmaxnorm
178,Q0,AP890119-0215,303,14.104197488877011,minmaxnorm
178,Q0,AP890531-0109,304,14.099281685500939,minmaxnorm
178,Q0,AP881004-0151,305,14.097821909404079,minmaxnorm
178,Q0,AP890803-0304,306,14.051272161839716,minmaxnorm
178,Q0,AP890215-0101,307,13.956358308193263,minmaxnorm
178,Q0,AP881215-0204,308,13.914306157487736,minmaxnorm
178,Q0,WSJ910502-0010,309,13.906278067186639,minmaxnorm
178,Q0,AP880301-0078,310,13.892091598933865,minmaxnorm
178,Q0,WSJ910725-0068,311,13.849753407265505,minmaxnorm
178,Q0,AP881106-0015,312,13.80124050973936,minmaxnorm
178,Q0,AP880408-0159,313,13.800527288754765,minmaxnorm
178,Q0,WSJ870112-0100,314,13.786405457054087,minmaxnorm
178,Q0,AP890115-0014,315,13.741999456587514,minmaxnorm
178,Q0,AP890820-0072,316,13.672814999232363,minmaxnorm
178,Q0,WSJ910322-0150,317,13.67133531217948,minmaxnorm
178,Q0,DOE1-35-0079,318,13.670607891406712,minmaxnorm
178,Q0,WSJ880824-0079,319,13.57223361922182,minmaxnorm
178,Q0,FR881121-0046,320,13.564638491600087,minmaxnorm
178,Q0,AP880614-0003,321,13.515745037280753,minmaxnorm
178,Q0,AP880613-0006,322,13.495181780062198,minmaxnorm
178,Q0,WSJ910318-0132,323,13.475858526580522,minmaxnorm
178,Q0,AP880625-0019,324,13.471525957546161,minmaxnorm
178,Q0,AP891025-0108,325,13.458086703987977,minmaxnorm
178,Q0,AP880310-0062,326,13.450508629418453,minmaxnorm
178,Q0,AP880716-0071,327,13.444699156223027,minmaxnorm
178,Q0,AP881117-0070,328,13.436867377908161,minmaxnorm
178,Q0,DOE1-21-1037,329,13.355713503481088,minmaxnorm
178,Q0,AP890112-0087,330,13.34208437124077,minmaxnorm
178,Q0,AP881108-0086,331,13.339029143903627,minmaxnorm
178,Q0,AP891103-0214,332,13.30209480236296,minmaxnorm
178,Q0,WSJ880126-0161,333,13.291290557991056,minmaxnorm
178,Q0,DOE1-43-0942,334,13.238523645925223,minmaxnorm
178,Q0,AP880625-0074,335,13.181303757264544,minmaxnorm
178,Q0,FR88208-0016,336,13.129207592662517,minmaxnorm
178,Q0,AP880418-0209,337,13.087389931456226,minmaxnorm
178,Q0,WSJ880726-0050,338,13.082570929550394,minmaxnorm
178,Q0,DOE2-15-0029,339,13.056144686195157,minmaxnorm
178,Q0,AP891018-0100,340,13.029022593007765,minmaxnorm
178,Q0,AP890920-0028,341,13.028807312360351,minmaxnorm
178,Q0,DOE1-35-0050,342,13.02107919401748,minmaxnorm
178,Q0,AP890627-0167,343,13.014811531078296,minmaxnorm
178,Q0,WSJ900607-0130,344,12.949850626052054,minmaxnorm
178,Q0,FR89315-0032,345,12.87630436356027,minmaxnorm
178,Q0,AP890103-0190,346,12.827002830212399,minmaxnorm
178,Q0,WSJ861211-0134,347,12.812256435617673,minmaxnorm
178,Q0,WSJ880603-0161,348,12.76197797004185,minmaxnorm
178,Q0,WSJ900906-0128,349,12.745412468220351,minmaxnorm
178,Q0,AP880416-0069,350,12.742039831408059,minmaxnorm
178,Q0,DOE1-62-0677,351,12.71657074364235,minmaxnorm
178,Q0,DOE1-62-0145,352,12.712752772372719,minmaxnorm
178,Q0,DOE2-82-0808,353,12.69342892728103,minmaxnorm
178,Q0,AP880420-0199,354,12.639799555642414,minmaxnorm
178,Q0,AP890116-0031,355,12.586366999406216,minmaxnorm
178,Q0,AP890506-0035,356,12.53172021160785,minmaxnorm
178,Q0,AP890812-0094,357,12.473645761973195,minmaxnorm
178,Q0,WSJ910624-0121,358,12.464088256722942,minmaxnorm
178,Q0,FR881020-0041,359,12.452563291580192,minmaxnorm
178,Q0,AP880420-0159,360,12.443631655728446,minmaxnorm
178,Q0,AP880830-0021,361,12.44018800044035,minmaxnorm
178,Q0,AP890630-0112,362,12.392035556150223,minmaxnorm
178,Q0,AP890218-0049,363,12.324909029696961,minmaxnorm
178,Q0,WSJ870521-0019,364,12.278977601534013,minmaxnorm
178,Q0,FR88607-0109,365,12.26200758344213,minmaxnorm
178,Q0,AP891030-0192,366,12.257729239719845,minmaxnorm
178,Q0,WSJ910222-0169,367,12.253520932699372,minmaxnorm
178,Q0,AP880412-0189,368,12.217336401576738,minmaxnorm
178,Q0,AP880918-0023,369,12.145000630001082,minmaxnorm
178,Q0,WSJ870430-0087,370,12.141453960170201,minmaxnorm
178,Q0,AP891117-0123,371,12.120749173477803,minmaxnorm
178,Q0,WSJ900719-0049,372,12.118240159604728,minmaxnorm
178,Q0,AP880627-0025,373,12.11537275154452,minmaxnorm
178,Q0,WSJ911205-0144,374,12.070796618653581,minmaxnorm
178,Q0,AP880630-0112,375,11.998762129149194,minmaxnorm
178,Q0,AP890113-0206,376,11.972898427903166,minmaxnorm
178,Q0,AP890823-0110,377,11.94209812189933,minmaxnorm
178,Q0,AP890913-0126,378,11.93424870572046,minmaxnorm
178,Q0,AP880405-0189,379,11.931773910244905,minmaxnorm
178,Q0,WSJ910730-0007,380,11.897334560600646,minmaxnorm
178,Q0,DOE1-58-0353,381,11.713467023388219,minmaxnorm
178,Q0,FR89315-0031,382,11.709445438204622,minmaxnorm
178,Q0,AP880810-0270,383,11.649017009627032,minmaxnorm
178,Q0,AP880419-0200,384,11.635462496996412,minmaxnorm
178,Q0,AP890324-0183,385,11.596448060197963,minmaxnorm
178,Q0,AP890228-0160,386,11.592140717993843,minmaxnorm
178,Q0,AP880616-0102,387,11.57023712833542,minmaxnorm
178,Q0,AP881207-0050,388,11.561990365364936,minmaxnorm
178,Q0,AP891128-0149,389,11.547840087351544,minmaxnorm
178,Q0,AP881114-0029,390,11.523978430175747,minmaxnorm
178,Q0,DOE1-57-0305,391,11.464852536888785,minmaxnorm
178,Q0,AP890711-0072,392,11.431881350966425,minmaxnorm
178,Q0,AP890911-0097,393,11.421364316853122,minmaxnorm
178,Q0,DOE1-59-0672,394,11.410183652266607,minmaxnorm
178,Q0,AP880817-0022,395,11.37979880093989,minmaxnorm
